,time,event
163,2021-07-10 02:43:00,df.bytes.used.percent cpu.idle
164,2021-07-10 02:44:00,cpu.idle df.bytes.used.percent
165,2021-07-10 02:45:00,cpu.idle load.average_cpu.5min
166,2021-07-10 02:46:00,cpu.idle load.average_cpu.5min
167,2021-07-10 02:47:00,cpu.idle load.average_cpu.5min
168,2021-07-10 02:48:00,df.bytes.used.percent load.5min
169,2021-07-10 02:49:00,cpu.idle disk.io.util
170,2021-07-10 02:50:00,disk.io.util mem.swapused.percent
171,2021-07-10 02:51:00,mem.swapused.percent disk.io.util
172,2021-07-10 02:52:00,disk.io.util load.1min
173,2021-07-10 02:53:00,cpu.idle load.average_cpu.5min
174,2021-07-10 02:54:00,disk.io.util df.bytes.used.percent
175,2021-07-10 02:55:00,mem.memfree.percent_buffer_cache sys.ntpd.offset load.5min
176,2021-07-10 02:56:00,net.if.out.usage disk.io.util
177,2021-07-10 02:57:00,net.if.out.usage disk.io.util
178,2021-07-10 02:58:00,cpu.idle load.average_cpu.5min
179,2021-07-10 02:59:00,cpu.idle load.average_cpu.5min
180,2021-07-10 03:00:00,cpu.idle load.average_cpu.5min
181,2021-07-10 03:01:00,cpu.idle load.average_cpu.5min
182,2021-07-10 03:02:00,cpu.idle load.average_cpu.5min
183,2021-07-10 03:03:00,cpu.idle load.average_cpu.5min
184,2021-07-10 03:04:00,cpu.idle load.average_cpu.5min
185,2021-07-10 03:05:00,cpu.idle load.average_cpu.5min
186,2021-07-10 03:06:00,cpu.idle load.average_cpu.5min
187,2021-07-10 03:07:00,disk.io.util ngx.metric.count.error_50x
188,2021-07-10 03:08:00,df.bytes.used.percent disk.io.util
189,2021-07-10 03:09:00,cpu.idle load.average_cpu.5min
190,2021-07-10 03:10:00,load.1min disk.io.util
191,2021-07-10 03:11:00,df.bytes.used.percent disk.io.util
192,2021-07-10 03:12:00,disk.io.util df.bytes.used.percent
193,2021-07-10 03:13:00,disk.io.util df.bytes.used.percent
194,2021-07-10 03:14:00,sys.disk.rw disk.io.util
195,2021-07-10 03:15:00,cpu.idle load.average_cpu.5min
196,2021-07-10 03:16:00,cpu.idle load.average_cpu.5min
197,2021-07-10 03:17:00,cpu.idle load.average_cpu.5min
198,2021-07-10 03:18:00,cpu.idle load.average_cpu.5min
199,2021-07-10 03:19:00,cpu.idle load.average_cpu.5min
200,2021-07-10 03:20:00,cpu.idle load.average_cpu.5min
201,2021-07-10 03:21:00,load.average_cpu.5min mem.memused.percent_buffer_cache
202,2021-07-10 03:22:00,disk.io.util cpu.idle
203,2021-07-10 03:23:00,disk.io.util net.if.out.usage
204,2021-07-10 03:24:00,mem.memused.percent_buffer_cache PROC.Z
205,2021-07-10 03:25:00,df.bytes.used.percent host.alive
206,2021-07-10 03:26:00,df.bytes.used.percent disk.io.util
207,2021-07-10 03:27:00,df.bytes.used.percent disk.io.await
208,2021-07-10 03:28:00,mem.swapused.percent mem.memused.percent_buffer_cache
209,2021-07-10 03:29:00,disk.io.util mem.swapused.percent
210,2021-07-10 03:30:00,cpu.idle host.alive
211,2021-07-10 03:31:00,df.bytes.used.percent disk.io.util
212,2021-07-10 03:32:00,disk.io.util cpu.idle
213,2021-07-10 03:33:00,disk.io.util net.if.out.usage
214,2021-07-10 03:34:00,cpu.idle disk.io.util df.bytes.used.percent
215,2021-07-10 03:35:00,disk.io.util cpu.idle
216,2021-07-10 03:36:00,mem.memused.percent load.5min
217,2021-07-10 03:37:00,cpu.idle load.average_cpu.5min
218,2021-07-10 03:38:00,cpu.idle load.average_cpu.5min
219,2021-07-10 03:39:00,cpu.idle load.average_cpu.5min
220,2021-07-10 03:40:00,disk.io.util df.bytes.used.percent
221,2021-07-10 03:41:00,mem.swapused.percent disk.io.util
222,2021-07-10 03:42:00,mem.memfree.percent df.bytes.used.percent
223,2021-07-10 03:43:00,df.bytes.used.percent cpu.idle disk.io.util
224,2021-07-10 03:44:00,df.bytes.used.percent cpu.idle disk.io.util
225,2021-07-10 03:45:00,df.bytes.used.percent cpu.idle disk.io.util
226,2021-07-10 03:46:00,mem.swapused.percent disk.io.util cpu.idle
227,2021-07-10 03:47:00,disk.io.util net.if.out.usage
228,2021-07-10 03:48:00,df.bytes.used.percent host.alive
229,2021-07-10 03:49:00,host.alive cpu.idle disk.io.util
230,2021-07-10 03:50:00,mem.memused.percent_buffer_cache mem.swapused.percent
231,2021-07-10 03:51:00,mem.memused.percent_buffer_cache mem.swapused.percent
232,2021-07-10 03:52:00,load.average_cpu.5min cpu.idle
233,2021-07-10 03:53:00,disk.io.util load.15min
234,2021-07-10 03:54:00,load.1min cpu.idle
235,2021-07-10 03:55:00,cpu.idle load.average_cpu.5min
236,2021-07-10 03:56:00,cpu.idle load.average_cpu.5min
237,2021-07-10 03:57:00,cpu.idle load.average_cpu.5min
238,2021-07-10 03:58:00,load.15min disk.io.util
